Year,Class,Season,Gender,Sport,Status,Team,Coach,Team Score,Opponent,Opponent Score
1994,4A-3A,Winter,Male,Dual Meet Wrestling,Champion,Frederick,Yank Strube,30,Old Mill,27
1994,4A-3A,Winter,Male,Dual Meet Wrestling,Finalist,Old Mill,Mike Hampe,27,Frederick,30
1994,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Westminster,N/A,N/A,N/A,N/A
1994,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Owings Mills,N/A,N/A,N/A,N/A
1994,2A-1A,Winter,Male,Dual Meet Wrestling,Champion,North Carroll,Dick Bauerlein,34,Damascus,19
1994,2A-1A,Winter,Male,Dual Meet Wrestling,Finalist,Damascus,Dave Hopkins,19,North Carroll,34
1994,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Perry Hall,N/A,N/A,N/A,N/A
1994,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Rising Sun,N/A,N/A,N/A,N/A
1995,4A-3A,Winter,Male,Dual Meet Wrestling,Champion,NorthernN/ACalvert,Blaine Adams,46,Quince Orchard,21
1995,4A-3A,Winter,Male,Dual Meet Wrestling,Finalist,Quince Orchard,Jeff Marker,21,NorthernN/ACalvert,46
1995,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Broadneck,N/A,N/A,N/A,N/A
1995,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Damascus,N/A,N/A,N/A,N/A
1995,2A-1A,Winter,Male,Dual Meet Wrestling,Champion,Damascus,Dave Hopkins,34,NortheastN/AAA,20
1995,2A-1A,Winter,Male,Dual Meet Wrestling,Finalist,NortheastN/AAA,Al Kohlhafer,20,Damascus,34
1995,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,South Carroll,N/A,N/A,N/A,N/A
1995,2A-1A,Winter,Male,Dual Meet Wrestling,Semifinalist,Francis Scott Key,N/A,N/A,N/A,N/A
1996,4A-3A,Winter,Male,Dual Meet Wrestling,Champion,Frederick,Andre Jackson,32,NorthernN/ACalvert,28
1996,4A-3A,Winter,Male,Dual Meet Wrestling,Finalist,NorthernN/ACalvert,Blaine Adams,28,Frederick,32
1996,4A-3A,Winter,Male,Dual Meet Wrestling,Semifinalist,Westminster,N/A,N/A,N/A,N/A
