SCHOOL,YEAR,FINAL STANDING,GENDER,FINAL SCORE,COACH,CLASS
JAMES H. BLAKE,2007,FINALIST,GIRLS,NA,NA,NA
LARGO,2007,CHAMPION,GIRLS,NA,NA,NA
LARGO,2007,SEMIFINALIST,BOYS,NA,NA,NA
MERGENTHALER,2007,SEMIFINALIST,BOYS,NA,NA,NA
NEW TOWN,2007,SEMIFINALIST,GIRLS,NA,NA,NA
OLD MILL,2007,SEMIFINALIST,GIRLS,NA,NA,NA
PAINT BRANCH,2007,SEMIFINALIST,GIRLS,NA,NA,NA
PAUL LAURENCE DUNBAR,2007,FINALIST,BOYS,NA,NA,NA
POCOMOKE,2007,FINALIST,GIRLS,NA,NA,NA
SNOW HILL,2007,SEMIFINALIST,BOYS,NA,NA,NA
SOUTHERN (AA),2007,FINALIST,GIRLS,NA,NA,NA
SOUTHERN (G),2007,CHAMPION,GIRLS,NA,NA,NA
SURRATTSVILLE,2007,SEMIFINALIST,GIRLS,NA,NA,NA
WALKERSVILLE,2007,SEMIFINALIST,GIRLS,NA,NA,NA
WALT WHITMAN,2007,SEMIFINALIST,GIRLS,NA,NA,NA
WESTERN (B),2007,FINALIST,GIRLS,NA,NA,NA
WICOMICO,2007,SEMIFINALIST,BOYS,NA,NA,NA
ELEANOR ROOSEVELT,2007,CHAMPION,GIRLS,52-32,RODERICK HAIRSTON,4A
SOUTHERN GARRETT,2007,CHAMPION,GIRLS,41-34,OREN YODER,1A
SNOW HILL,2008,CHAMPION,BOYS,92-75,ALLEN MILLER,1A
WINTERS MILL,2008,CHAMPION,BOYS,54-47,DAVID HERMAN,2A
POCOMOKE,2008,CHAMPION,GIRLS,66-53,GAIL GLADDING,1A
LARGO,2008,CHAMPION,BOYS,84-58,LEWIS HOWARD,3A
ALLEGANY,2008,FINALIST,GIRLS,NA,NA,NA
ARUNDEL,2008,FINALIST,GIRLS,NA,NA,NA
ATHOLTON,2008,FINALIST,GIRLS,NA,NA,NA
BALTIMORE POLYTECHNIC,2008,FINALIST,GIRLS,NA,NA,NA
BETHESDA-CHEVY CHASE,2008,SEMIFINALIST,BOYS,NA,NA,NA
DIGITAL HARBOR,2008,SEMIFINALIST,GIRLS,NA,NA,NA
DULANEY,2008,SEMIFINALIST,GIRLS,NA,NA,NA
FORT HILL,2008,SEMIFINALIST,BOYS,NA,NA,NA
GWYNN PARK,2008,SEMIFINALIST,BOYS,NA,NA,NA
JAMES H. BLAKE,2008,SEMIFINALIST,GIRLS,NA,NA,NA
LAKE CLIFTON/EASTERN,2008,SEMIFINALIST,BOYS,NA,NA,NA
LAUREL,2008,SEMIFINALIST,BOYS,NA,NA,NA
LONG REACH,2008,FINALIST,BOYS,NA,NA,NA
PAINT BRANCH,2008,CHAMPION,GIRLS,NA,NA,NA
PARKVILLE,2008,SEMIFINALIST,BOYS,NA,NA,NA
PAUL LAURENCE DUNBAR,2008,SEMIFINALIST,BOYS,NA,NA,NA
RANDALLSTOWN,2008,FINALIST,BOYS,NA,NA,NA
SURRATTSVILLE,2008,FINALIST,BOYS,NA,NA,NA
SURRATTSVILLE,2008,SEMIFINALIST,GIRLS,NA,NA,NA
THOMAS STONE,2008,FINALIST,BOYS,NA,NA,NA
WESTERN (B),2008,SEMIFINALIST,GIRLS,NA,NA,NA
WICOMICO,2008,SEMIFINALIST,BOYS,NA,NA,NA
WICOMICO,2008,SEMIFINALIST,GIRLS,NA,NA,NA
WINTERS MILL,2008,SEMIFINALIST,GIRLS,NA,NA,NA
ELEANOR ROOSEVELT,2008,CHAMPION,GIRLS,52-50,RODERICK HAIRSTON,4A
MOUNT HEBRON,2008,CHAMPION,GIRLS,55-40,SCOTT ROBINSON,2A
SPRINGBROOK,2008,CHAMPION,BOYS,61-57,THOMAS CROWELL,4A
CITY COLLEGE,2009,CHAMPION,GIRLS,59-51,GEORGE PETRIDES,2A
DIGITAL HARBOR,2009,CHAMPION,BOYS,75-60,JOHNNIE GRIMES,1A
CITY COLLEGE,2009,CHAMPION,BOYS,55-42,MIKE DANIEL,2A
ALLEGANY,2009,SEMIFINALIST,BOYS,NA,NA,NA
ALLEGANY,2009,SEMIFINALIST,GIRLS,NA,NA,NA
ARUNDEL,2009,SEMIFINALIST,GIRLS,NA,NA,NA
ATHOLTON,2009,SEMIFINALIST,BOYS,NA,NA,NA
BROADNECK,2009,SEMIFINALIST,GIRLS,NA,NA,NA
CENTURY,2009,SEMIFINALIST,BOYS,NA,NA,NA
DOUGLASS (PG),2009,SEMIFINALIST,GIRLS,NA,NA,NA
"DR. HENRY A. WISE, JR.",2009,FINALIST,BOYS,NA,NA,NA
FALLSTON,2009,CHAMPION,GIRLS,NA,NA,NA
FREDERICK DOUGLASS (PG),2009,FINALIST,BOYS,NA,NA,NA
FRIENDLY,2009,FINALIST,BOYS,NA,NA,NA
GAITHERSBURG,2009,SEMIFINALIST,GIRLS,NA,NA,NA
JAMES H. BLAKE,2009,FINALIST,GIRLS,NA,NA,NA
LAKE CLIFTON/EASTERN,2009,CHAMPION,BOYS,NA,NA,NA
LINGANORE,2009,SEMIFINALIST,GIRLS,NA,NA,NA
NORTH HAGERSTOWN,2009,SEMIFINALIST,GIRLS,NA,NA,NA
PAINT BRANCH,2009,FINALIST,GIRLS,NA,NA,NA
PARKSIDE,2009,SEMIFINALIST,GIRLS,NA,NA,NA
POCOMOKE,2009,SEMIFINALIST,GIRLS,NA,NA,NA
RIVER HILL,2009,FINALIST,GIRLS,NA,NA,NA
SOUTH CARROLL,2009,SEMIFINALIST,BOYS,NA,NA,NA
SURRATTSVILLE,2009,FINALIST,GIRLS,NA,NA,NA
THOMAS STONE,2009,SEMIFINALIST,BOYS,NA,NA,NA
WALBROOK,2009,SEMIFINALIST,BOYS,NA,NA,NA
WESTERN (B),2009,SEMIFINALIST,GIRLS,NA,NA,NA
WICOMICO,2009,SEMIFINALIST,BOYS,NA,NA,NA
DIGITAL HARBOR,2009,CHAMPION,GIRLS,50-41,PATRICK MCDONALD,1A
ELEANOR ROOSEVELT,2009,CHAMPION,GIRLS,67-39,RODERICK HAIRSTON,4A
SPRINGBROOK,2009,CHAMPION,BOYS,73-61,THOMAS CROWELL,4A
LAKE CLIFTON,2009,CHAMPION,BOYS,75-50,HERMAN HARRIED,3A
MILFORD MILL,2010,CHAMPION,BOYS,60-46,ALBERT HOLLEY,3A
ARUNDEL,2010,CHAMPION,GIRLS,53-40,LEE ROGERS,4A
FALLSTON,2010,CHAMPION,GIRLS,58-53,MICHAEL MCTEAGUE,2A
CITY COLLEGE,2010,CHAMPION,BOYS,56-45,MIKE DANIEL,2A
ALLEGANY,2010,SEMIFINALIST,BOYS,NA,NA,NA
CENTENNIAL,2010,SEMIFINALIST,GIRLS,NA,NA,NA
DIGITAL HARBOR,2010,CHAMPION,BOYS,NA,NA,NA
DIGITAL HARBOR,2010,SEMIFINALIST,GIRLS,NA,NA,NA
DOUGLASS (PG),2010,SEMIFINALIST,GIRLS,NA,NA,NA
"DR. HENRY A. WISE, JR.",2010,SEMIFINALIST,GIRLS,NA,NA,NA
DUNBAR,2010,SEMIFINALIST,GIRLS,NA,NA,NA
EASTON,2010,SEMIFINALIST,BOYS,NA,NA,NA
ELEANOR ROOSEVELT,2010,SEMIFINALIST,BOYS,NA,NA,NA
GAITHERSBURG,2010,SEMIFINALIST,GIRLS,NA,NA,NA
GWYNN PARK,2010,FINALIST,BOYS,NA,NA,NA
GWYNN PARK,2010,FINALIST,GIRLS,NA,NA,NA
HEREFORD,2010,SEMIFINALIST,GIRLS,NA,NA,NA
JAMES HUBERT BLAKE,2010,SEMIFINALIST,BOYS,NA,NA,NA
LEONARDTOWN,2010,FINALIST,GIRLS,NA,NA,NA
LIBERTY,2010,SEMIFINALIST,GIRLS,NA,NA,NA
MARDELA,2010,SEMIFINALIST,GIRLS,NA,NA,NA
NORTH CARROLL,2010,SEMIFINALIST,BOYS,NA,NA,NA
OLD MILL,2010,CHAMPION,BOYS,NA,NA,NA
OWINGS MILLS,2010,FINALIST,BOYS,NA,NA,NA
PAUL LAURENCE DUNBAR,2010,CHAMPION,BOYS,NA,NA,NA
SENECA VALLEY,2010,CHAMPION,GIRLS,NA,NA,NA
SMITHSBURG,2010,FINALIST,GIRLS,NA,NA,NA
SNOW HILL,2010,SEMIFINALIST,BOYS,NA,NA,NA
STEPHEN DECATUR,2010,SEMIFINALIST,BOYS,NA,NA,NA
THOMAS STONE,2010,FINALIST,BOYS,NA,NA,NA
URBANA,2010,SEMIFINALIST,BOYS,NA,NA,NA
URBANA,2010,SEMIFINALIST,GIRLS,NA,NA,NA
WESTERN (B),2010,FINALIST,GIRLS,NA,NA,NA
SPRINGBROOK,2010,CHAMPION,BOYS,74-67,THOMAS CROWELL,4A
JOPPATOWNE,2010,CHAMPION,GIRLS,63-46,MICHAEL HARRIS,1A
DUNBAR,2010,CHAMPION,BOYS,64-53,CYRUS JONES,1A
GAITHERSBURG,2011,CHAMPION,GIRLS,58-38,ADRIAN MCDANIEL,4A
MILFORD MILL,2011,CHAMPION,BOYS,56-44,ALBERT HOLLEY,3A
CALVERT,2011,CHAMPION,GIRLS,46-37,FRANK MOORE,2A
NORTH POINT,2011,CHAMPION,BOYS,76-72,JIMMY BALL,4A
ABERDEEN,2011,FINALIST,GIRLS,NA,NA,NA
COL. ZADOK MAGRUDER,2011,SEMIFINALIST,BOYS,NA,NA,NA
DIGITAL HARBOR,2011,SEMIFINALIST,GIRLS,NA,NA,NA
DOUGLASS (PG),2011,SEMIFINALIST,GIRLS,NA,NA,NA
"DR. HENRY A. WISE, JR.",2011,FINALIST,GIRLS,NA,NA,NA
EASTON,2011,FINALIST,BOYS,NA,NA,NA
ELEANOR ROOSEVELT,2011,SEMIFINALIST,BOYS,NA,NA,NA
ELKTON,2011,SEMIFINALIST,GIRLS,NA,NA,NA
FREDERICK,2011,CHAMPION,GIRLS,NA,NA,NA
FRIENDLY,2011,SEMIFINALIST,BOYS,NA,NA,NA
GAITHERSBURG,2011,SEMIFINALIST,GIRLS,NA,NA,NA
GWYNN PARK,2011,SEMIFINALIST,BOYS,NA,NA,NA
HEREFORD,2011,SEMIFINALIST,GIRLS,NA,NA,NA
HOWARD,2011,SEMIFINALIST,GIRLS,NA,NA,NA
JOPPATOWNE,2011,FINALIST,GIRLS,NA,NA,NA
MARDELA,2011,SEMIFINALIST,GIRLS,NA,NA,NA
MIDDLETOWN,2011,FINALIST,GIRLS,NA,NA,NA
NORTHERN (G),2011,FINALIST,GIRLS,NA,NA,NA
OWINGS MILLS,2011,SEMIFINALIST,BOYS,NA,NA,NA
PATTERSON,2011,FINALIST,BOYS,NA,NA,NA
PAUL LAURENCE DUNBAR,2011,CHAMPION,BOYS,NA,NA,NA
POCOMOKE,2011,SEMIFINALIST,BOYS,NA,NA,NA
SOUTH CARROLL,2011,SEMIFINALIST,BOYS,NA,NA,NA
SOUTH HAGERSTOWN,2011,SEMIFINALIST,BOYS,NA,NA,NA
URBANA,2011,SEMIFINALIST,GIRLS,NA,NA,NA
WILLIAMSPORT,2011,FINALIST,BOYS,NA,NA,NA
DUNBAR,2011,CHAMPION,GIRLS,80-62,WARDELL SELBY,1A
DIGITAL HARBOR,2011,CHAMPION,BOYS,64-46,JOHNNIE GRIMES,2A
DUNBAR,2011,CHAMPION,BOYS,64-43,CYRUS JONES,1A
GAITHERSBURG,2012,CHAMPION,GIRLS,60-43,ADRIAN MCDANIEL,4A
CALVERT,2012,CHAMPION,GIRLS,57-22,FRANK MOORE,2A
PATTERSON,2012,CHAMPION,BOYS,86-75,HARRY MARTIN,3A
ABERDEEN,2012,CHAMPION,GIRLS,NA,NA,NA
BALTIMORE POLYTECHNIC,2012,SEMIFINALIST,GIRLS,NA,NA,NA
CENTENNIAL,2012,FINALIST,BOYS,NA,NA,NA
CENTURY,2012,FINALIST,GIRLS,NA,NA,NA
COL. ZADOK MAGRUDER,2012,CHAMPION,BOYS,NA,NA,NA
"DR. HENRY A. WISE, JR.",2012,FINALIST,GIRLS,NA,NA,NA
EASTON,2012,SEMIFINALIST,BOYS,NA,NA,NA
ELEANOR ROOSEVELT,2012,FINALIST,BOYS,NA,NA,NA
FORT HILL,2012,SEMIFINALIST,GIRLS,NA,NA,NA
FREDERICK,2012,SEMIFINALIST,GIRLS,NA,NA,NA
JOPPATOWNE,2012,CHAMPION,GIRLS,NA,NA,NA
KENT COUNTY,2012,SEMIFINALIST,GIRLS,NA,NA,NA
LAKE CLIFTON/EASTERN,2012,CHAMPION,BOYS,NA,NA,NA
LARGO,2012,FINALIST,BOYS,NA,NA,NA
NEW TOWN,2012,FINALIST,BOYS,NA,NA,NA
NORTH POINT,2012,FINALIST,BOYS,NA,NA,NA
NORTH POINT,2012,SEMIFINALIST,GIRLS,NA,NA,NA
OWINGS MILLS,2012,FINALIST,GIRLS,NA,NA,NA
PATTERSON MILL,2012,SEMIFINALIST,GIRLS,NA,NA,NA
PAUL LAURENCE DUNBAR,2012,CHAMPION,BOYS,NA,NA,NA
POCOMOKE,2012,SEMIFINALIST,BOYS,NA,NA,NA
RIVER HILL,2012,FINALIST,GIRLS,NA,NA,NA
SHERWOOD,2012,SEMIFINALIST,BOYS,NA,NA,NA
SMITHSBURG,2012,SEMIFINALIST,BOYS,NA,NA,NA
SOUTH CARROLL,2012,SEMIFINALIST,BOYS,NA,NA,NA
THOMAS STONE,2012,FINALIST,BOYS,NA,NA,NA
TUSCARORA,2012,SEMIFINALIST,BOYS,NA,NA,NA
WESTERN STES,2012,FINALIST,GIRLS,NA,NA,NA
WESTLAKE,2012,SEMIFINALIST,GIRLS,NA,NA,NA
DUNBAR,2012,CHAMPION,GIRLS,50-42,WARDELL SELBY,1A
MAGRUDER,2012,CHAMPION,BOYS,39-36,DAN HARWOOD,4A
LAKE CLIFTON,2012,CHAMPION,BOYS,70-64,HERMAN HARRIED,2A
DUNBAR,2012,CHAMPION,BOYS,60-36,CYRUS JONES,1A
ELEANOR ROOSEVELT,2013,CHAMPION,BOYS,61-56,BRENDAN O'CONNELL,4A
EDMONDSON/WESTSIDE,2013,CHAMPION,BOYS,56-54,DARNELL DANTZLER,2A
NORTH POINT,2013,CHAMPION,GIRLS,62-56,"MICHAEL SERPONE, II",4A
ABERDEEN,2013,CHAMPION,GIRLS,NA,NA,NA
BALTIMORE POLYTECHNIC,2013,FINALIST,GIRLS,NA,NA,NA
BALTIMORE POLYTECHNIC,2013,SEMIFINALIST,BOYS,NA,NA,NA
BRUNSWICK,2013,SEMIFINALIST,BOYS,NA,NA,NA
CALVERT,2013,SEMIFINALIST,BOYS,NA,NA,NA
COL. ZADOK MAGRUDER,2013,FINALIST,BOYS,NA,NA,NA
DAMASCUS,2013,SEMIFINALIST,GIRLS,NA,NA,NA
DUNBAR,2013,FINALIST,GIRLS,NA,NA,NA
ELEANOR ROOSEVELT,2013,SEMIFINALIST,GIRLS,NA,NA,NA
FRIENDLY,2013,SEMIFINALIST,GIRLS,NA,NA,NA
HEREFORD,2013,SEMIFINALIST,GIRLS,NA,NA,NA
JOPPATOWNE,2013,CHAMPION,GIRLS,NA,NA,NA
MARDELA,2013,SEMIFINALIST,GIRLS,NA,NA,NA
MIDDLETOWN,2013,FINALIST,GIRLS,NA,NA,NA
NEW TOWN,2013,FINALIST,BOYS,NA,NA,NA
NORTH POINT,2013,FINALIST,BOYS,NA,NA,NA
OAKDALE,2013,SEMIFINALIST,BOYS,NA,NA,NA
PATTERSON MILL,2013,SEMIFINALIST,GIRLS,NA,NA,NA
PAUL LAURENCE DUNBAR,2013,CHAMPION,BOYS,NA,NA,NA
POTOMAC,2013,FINALIST,BOYS,NA,NA,NA
RANDALLSTOWN,2013,SEMIFINALIST,GIRLS,NA,NA,NA
RESERVOIR,2013,SEMIFINALIST,BOYS,NA,NA,NA
RIVER HILL,2013,FINALIST,GIRLS,NA,NA,NA
SOUTHERN (G),2013,SEMIFINALIST,GIRLS,NA,NA,NA
URBANA,2013,SEMIFINALIST,BOYS,NA,NA,NA
WALT WHITMAN,2013,SEMIFINALIST,GIRLS,NA,NA,NA
WASHINGTON,2013,SEMIFINALIST,BOYS,NA,NA,NA
WICOMICO,2013,FINALIST,BOYS,NA,NA,NA
WESTERN STES,2013,CHAMPION,GIRLS,46-40,NOLAN ROE,1A
CALVERT,2013,CHAMPION,GIRLS,45-39,TIMOTHY CONTEE,2A
MILFORD MILL,2013,CHAMPION,BOYS,84-55,MICHAEL SILVERMAN,3A
DUNBAR,2013,CHAMPION,BOYS,54-52,CYRUS JONES,1A
EDMONDSON/WESTSIDE,2014,CHAMPION,BOYS,54-51,DARNELL DANTZLER,1A
CITY COLLEGE,2014,CHAMPION,BOYS,59-48,DARYL WADE,3A
ELEANOR ROOSEVELT,2014,CHAMPION,GIRLS,64-30,DELTON FULLER,4A
PATTERSON MILL,2014,CHAMPION,GIRLS,33-30,HOLLY ISMAIL,2A
ALLEGANY,2014,FINALIST,BOYS,NA,NA,NA
ANNAPOLIS,2014,SEMIFINALIST,BOYS,NA,NA,NA
BALTIMORE POLYTECHNIC,2014,SEMIFINALIST,GIRLS,NA,NA,NA
CALVERT,2014,FINALIST,GIRLS,NA,NA,NA
CENTRAL (PG),2014,SEMIFINALIST,BOYS,NA,NA,NA
COL. ZADOK MAGRUDER,2014,SEMIFINALIST,GIRLS,NA,NA,NA
CRISFIELD,2014,SEMIFINALIST,BOYS,NA,NA,NA
DAMASCUS,2014,FINALIST,GIRLS,NA,NA,NA
"DR. HENRY A. WISE, JR.",2014,CHAMPION,BOYS,NA,NA,NA
DUNBAR,2014,SEMIFINALIST,GIRLS,NA,NA,NA
HEREFORD,2014,SEMIFINALIST,GIRLS,NA,NA,NA
MARDELA,2014,SEMIFINALIST,GIRLS,NA,NA,NA
MILFORD MILL,2014,CHAMPION,GIRLS,NA,NA,NA
MILFORD MILL,2014,SEMIFINALIST,BOYS,NA,NA,NA
NATIONAL ACADEMY FOUNDATION (NAF),2014,SEMIFINALIST,GIRLS,NA,NA,NA
NORTH POINT,2014,FINALIST,GIRLS,NA,NA,NA
OAKDALE,2014,FINALIST,BOYS,NA,NA,NA
PAINT BRANCH,2014,SEMIFINALIST,GIRLS,NA,NA,NA
PATTERSON,2014,SEMIFINALIST,BOYS,NA,NA,NA
PATTERSON MILL,2014,SEMIFINALIST,BOYS,NA,NA,NA
POCOMOKE,2014,SEMIFINALIST,BOYS,NA,NA,NA
SOUTHERN (G),2014,CHAMPION,GIRLS,NA,NA,NA
SPRINGBROOK,2014,SEMIFINALIST,BOYS,NA,NA,NA
URBANA,2014,SEMIFINALIST,BOYS,NA,NA,NA
WALKERSVILLE,2014,SEMIFINALIST,GIRLS,NA,NA,NA
WALT WHITMAN,2014,FINALIST,BOYS,NA,NA,NA
WESTLAKE,2014,FINALIST,BOYS,NA,NA,NA
WESTLAKE,2014,SEMIFINALIST,GIRLS,NA,NA,NA
POTOMAC,2014,CHAMPION,BOYS,64-51,RENARD JOHNSON,2A
SOUTHERN-GARRETT,2014,CHAMPION,GIRLS,52-47,DANNY BOSLEY,1A
DR. HENRY A. WISE,2014,CHAMPION,BOYS,70-43,ROBERT GARNER,4A
CENTENNIAL,2015,CHAMPION,BOYS,57-43,CHAD HOLLWEDEL,3A
ELEANOR ROOSEVELT,2015,CHAMPION,GIRLS,70-42,DELTON FULLER,4A
PATTERSON MILL,2015,CHAMPION,GIRLS,56-44,HOLLY ISMAIL,2A
FORESTVILLE,2015,CHAMPION,GIRLS,54-38,JAMES WASHINGTON,1A
OAKLAND MILLS,2015,CHAMPION,BOYS,64-55,JON BROWNE,2A
NEW TOWN,2015,CHAMPION,BOYS,55-51,MIKE DANIEL,1A
ALLEGANY,2015,SEMIFINALIST,BOYS,NA,NA,NA
BALTIMORE POLYTECHNIC,2015,SEMIFINALIST,GIRLS,NA,NA,NA
BETHESDA-CHEVY CHASE,2015,FINALIST,BOYS,NA,NA,NA
C. MILTON WRIGHT,2015,SEMIFINALIST,BOYS,NA,NA,NA
DUVAL,2015,SEMIFINALIST,BOYS,NA,NA,NA
FOREST PARK,2015,SEMIFINALIST,GIRLS,NA,NA,NA
JOPPATOWNE,2015,SEMIFINALIST,BOYS,NA,NA,NA
LAKE CLIFTON/EASTERN,2015,FINALIST,BOYS,NA,NA,NA
LINGANORE,2015,SEMIFINALIST,BOYS,NA,NA,NA
MILFORD MILL,2015,CHAMPION,GIRLS,NA,NA,NA
OAKDALE,2015,FINALIST,GIRLS,NA,NA,NA
OAKDALE,2015,SEMIFINALIST,BOYS,NA,NA,NA
OAKLAND MILLS,2015,SEMIFINALIST,GIRLS,NA,NA,NA
OLD MILL,2015,SEMIFINALIST,GIRLS,NA,NA,NA
PAINT BRANCH,2015,FINALIST,GIRLS,NA,NA,NA
PATTERSON,2015,FINALIST,BOYS,NA,NA,NA
POCOMOKE,2015,SEMIFINALIST,GIRLS,NA,NA,NA
SOUTHERN (G),2015,FINALIST,GIRLS,NA,NA,NA
SPRINGBROOK,2015,SEMIFINALIST,BOYS,NA,NA,NA
URBANA,2015,FINALIST,GIRLS,NA,NA,NA
WALT WHITMAN,2015,SEMIFINALIST,GIRLS,NA,NA,NA
WESTERN STES,2015,FINALIST,GIRLS,NA,NA,NA
WESTLAKE,2015,FINALIST,BOYS,NA,NA,NA
WESTLAKE,2015,SEMIFINALIST,GIRLS,NA,NA,NA
WICOMICO,2015,SEMIFINALIST,BOYS,NA,NA,NA
MEADE,2015,CHAMPION,BOYS,80-45,PETE CORRIERO,4A
LARGO,2016,CHAMPION,GIRLS,59-58,AYANA BALL-WARD,2A
ELEANOR ROOSEVELT,2016,CHAMPION,BOYS,72-39,BRENDAN O'CONNELL,4A
POCOMOKE,2016,CHAMPION,BOYS,64-56,DERRICK FOOKS,1A
FORESTVILLE,2016,CHAMPION,GIRLS,71-40,JAMES WASHINGTON,1A
C. MILTON WRIGHT,2016,CHAMPION,BOYS,51-49 (OT),JON STEFANIDES,3A
NEW TOWN,2016,CHAMPION,BOYS,56-52,MIKE DANIEL,2A
BALTIMORE POLYTECHNIC,2016,FINALIST,GIRLS,NA,NA,NA
CLEAR SPRING,2016,SEMIFINALIST,BOYS,NA,NA,NA
FOREST PARK,2016,SEMIFINALIST,GIRLS,NA,NA,NA
FREDERICK,2016,SEMIFINALIST,GIRLS,NA,NA,NA
GLENELG,2016,CHAMPION,GIRLS,NA,NA,NA
GWYNN PARK,2016,SEMIFINALIST,BOYS,NA,NA,NA
HUNTINGTOWN,2016,SEMIFINALIST,BOYS,NA,NA,NA
KENT ISLAND,2016,SEMIFINALIST,GIRLS,NA,NA,NA
LAKE CLIFTON/EASTERN,2016,FINALIST,BOYS,NA,NA,NA
MEADE,2016,FINALIST,BOYS,NA,NA,NA
MIDDLETOWN,2016,FINALIST,BOYS,NA,NA,NA
NEW TOWN,2016,CHAMPION,GIRLS,NA,NA,NA
NEW TOWN,2016,SEMIFINALIST,GIRLS,NA,NA,NA
NORTH POINT,2016,SEMIFINALIST,GIRLS,NA,NA,NA
NORTHERN (CAL.),2016,FINALIST,GIRLS,NA,NA,NA
PARKDALE,2016,SEMIFINALIST,GIRLS,NA,NA,NA
PERRY HALL,2016,SEMIFINALIST,BOYS,NA,NA,NA
POCOMOKE,2016,SEMIFINALIST,GIRLS,NA,NA,NA
QUEEN ANNE‚ÎS,2016,SEMIFINALIST,BOYS,NA,NA,NA
SENECA VALLEY,2016,SEMIFINALIST,BOYS,NA,NA,NA
SOUTHERN (G),2016,FINALIST,GIRLS,NA,NA,NA
STEPHEN DECATUR,2016,FINALIST,BOYS,NA,NA,NA
SURRATTSVILLE,2016,SEMIFINALIST,BOYS,NA,NA,NA
WALT WHITMAN,2016,SEMIFINALIST,BOYS,NA,NA,NA
WESTERN (B),2016,FINALIST,GIRLS,NA,NA,NA
WILLIAMSPORT,2016,FINALIST,GIRLS,NA,NA,NA
WALT WHITMAN,2016,CHAMPION,GIRLS,71-55,PETER KENAH,4A
FAIRMONT HEIGHTS,2017,CHAMPION,BOYS,65-52,CHUCK HENRY,1A
PERRY HALL,2017,CHAMPION,BOYS,59-56 (OT),GEORGE PANAGEOTOU,4A
PATTERSON,2017,CHAMPION,BOYS,49-43,HARRY MARTIN,2A
PATTERSON MILL,2017,CHAMPION,GIRLS,59-43,HOLLY ISMAIL,1A
CATONSVILLE,2017,CHAMPION,GIRLS,49-46,MIKE MOHLER,4A
ALLEGANY,2017,SEMIFINALIST,BOYS,NA,NA,NA
ANNAPOLIS,2017,SEMIFINALIST,BOYS,NA,NA,NA
ATHOLTON,2017,FINALIST,GIRLS,NA,NA,NA
CENTRAL (PG),2017,SEMIFINALIST,BOYS,NA,NA,NA
CENTURY,2017,FINALIST,BOYS,NA,NA,NA
DOUGLASS (PG),2017,FINALIST,GIRLS,NA,NA,NA
"DR. HENRY A. WISE, JR.",2017,SEMIFINALIST,BOYS,NA,NA,NA
EDMONDSON/WESTSIDE,2017,FINALIST,BOYS,NA,NA,NA
ELEANOR ROOSEVELT,2017,SEMIFINALIST,GIRLS,NA,NA,NA
FREDERICK,2017,CHAMPION,GIRLS,NA,NA,NA
HARFORD TECHNICAL,2017,SEMIFINALIST,BOYS,NA,NA,NA
KENT COUNTY,2017,SEMIFINALIST,BOYS,NA,NA,NA
KENT ISLAND,2017,SEMIFINALIST,GIRLS,NA,NA,NA
MARRIOTTS RIDGE,2017,SEMIFINALIST,GIRLS,NA,NA,NA
MILFORD MILL,2017,SEMIFINALIST,GIRLS,NA,NA,NA
NEW TOWN,2017,SEMIFINALIST,GIRLS,NA,NA,NA
NORTH POINT,2017,SEMIFINALIST,GIRLS,NA,NA,NA
OXON HILL,2017,SEMIFINALIST,GIRLS,NA,NA,NA
POCOMOKE,2017,SEMIFINALIST,GIRLS,NA,NA,NA
QUINCE ORCHARD,2017,FINALIST,BOYS,NA,NA,NA
SENECA VALLEY,2017,SEMIFINALIST,BOYS,NA,NA,NA
SOUTHERN (G),2017,FINALIST,GIRLS,NA,NA,NA
SOUTHWESTERN,2017,SEMIFINALIST,GIRLS,NA,NA,NA
STEPHEN DECATUR,2017,SEMIFINALIST,BOYS,NA,NA,NA
WALT WHITMAN,2017,FINALIST,GIRLS,NA,NA,NA
NEW TOWN,2017,CHAMPION,GIRLS,61-47,RICH HIBBERT,2A
BALTIMORE POLYTECHNIC,2017,CHAMPION,BOYS,64-63,SAMUEL BRAND,3A
PAUL LAURENCE DUNBAR,2018,CHAMPION,BOYS,59-48,"CYRUS JONES, SR.",1A
ELEANOR ROOSEVELT,2018,CHAMPION,GIRLS,60-56,DELTON FULLER,4A
POOLESVILLE,2018,CHAMPION,GIRLS,63-23,FRED SWICK,2A
PERRY HALL,2018,CHAMPION,BOYS,56-52,GEORGE PANAGEOTOU,4A
BALTIMORE POLYTECHNIC,2018,SEMIFINALIST,GIRLS,NA,NA,NA
BETHESDA-CHEVY CHASE,2018,SEMIFINALIST,GIRLS,NA,NA,NA
BLADENSBURG,2018,FINALIST,BOYS,NA,NA,NA
C. MILTON WRIGHT,2018,SEMIFINALIST,GIRLS,NA,NA,NA
CATONSVILLE,2018,FINALIST,GIRLS,NA,NA,NA
CLEAR SPRING,2018,SEMIFINALIST,BOYS,NA,NA,NA
COPPIN ACADEMY,2018,SEMIFINALIST,GIRLS,NA,NA,NA
DOUGLASS (PG),2018,FINALIST,GIRLS,NA,NA,NA
FAIRMONT HEIGHTS,2018,FINALIST,BOYS,NA,NA,NA
FREDERICK,2018,CHAMPION,GIRLS,NA,NA,NA
GAITHERSBURG,2018,SEMIFINALIST,BOYS,NA,NA,NA
GOV. THOMAS JOHNSON,2018,SEMIFINALIST,BOYS,NA,NA,NA
GWYNN PARK,2018,SEMIFINALIST,GIRLS,NA,NA,NA
